,x,y
0,1.29182172339687,1.29975030135231
1,0.768637242166107,-0.968575523103912
2,-0.0805210498264164,-0.608356822821729
3,-1.02192792376972,-2.36435103946313
4,-0.908690545499865,-1.89490972853173
5,-1.14577840931327,-2.95395830619428
6,0.721690660399173,-0.0289884975066158
7,0.280852284863212,-0.651426325658684
8,-0.807952186899296,-1.77296292492623
9,1.58069508074267,2.60726135008398
10,0.453142999352929,-0.246218675330636
11,0.936310226735721,0.301660379548792
12,-1.2974638211326,-3.64411500823042
13,-0.68724082055731,-1.39789203831119
14,0.203105421876078,-0.474157708734899
15,-0.708719380318905,-1.12004942464961
16,-0.128587354746547,-0.486265197015432
17,1.33891016915646,1.10116956571717
18,1.34311985750775,1.36588963347446
19,0.682415298720859,0.0245872321694226
20,-1.46039965396351,-5.00881007296285
21,-0.71729751561471,-1.05932914701336
22,-1.88178798358845,-9.19915824531015
23,1.96493168790232,5.47008159324488
24,-1.5906268325194,-6.22860976824728
25,-1.29959054602052,-3.75732734679731
26,0.677821927852694,-0.412804428829735
27,-1.2794638211326,0
28,-0.86724082055731,0
29,-0.854090686226522,-1.46935315935878
30,-0.0571343071037069,-2.79352090596291
31,1.3391549284081,1.18697363119013
32,-1.32140993963883,-3.91829461782523
33,-0.12487294312478,-0.267138191011487
34,1.14498167819429,0.379698352755919
35,1.60298245933543,3.15023536589314
36,-0.5921745033525,-0.903010948497874
37,-1.18054827681258,-2.78580771953726
38,-0.444824699224276,-0.81507189625258
39,-1.66425779364175,-6.90668649144827
40,0.856337112553415,-0.107524807162127
41,0.229307689293031,-0.328010516932021
42,-1.65754903814443,-6.66269113903192
43,-0.383523330878826,-0.598954825024405
44,-0.667932266876111,-0.918092391634664
45,-1.53817202620427,-5.63524026992222
46,0.634474451983197,-0.753967528065356
47,0.407298996331539,-0.186406884812859
48,0.300559025723664,-0.223096180887444
49,-0.544588341428257,-0.7854906267443
50,-0.195146221358504,-0.854294834167471
51,-0.0959803723845782,-0.440665888738207
52,0.696230987812442,-0.412602506211753
53,1.70054194262324,3.21084979514591
54,-0.331509909411943,-0.753423812645557
55,1.42537343092826,1.20444897567975
